com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    void onTick(net.minecraft.client.Minecraft) -> b
    java.util.List selfCheck() -> f
    java.util.Set subscribedEvents() -> c
    void onEvent(com.yiyiaddon.core.event.ClientEvent) -> d
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    java.lang.String settingsScope() -> z
    com.yiyiaddon.ui.page.ModulePage page() -> a
    java.util.List commands() -> g
    void applyEnabled(boolean) -> a
    java.lang.String toString() -> toString
com.yiyiaddon.core.module.ModuleEntries -> com.yiyiaddon.d.b.b:
    void <init>() -> <init>
    void publish(com.yiyiaddon.core.module.Module) -> a
    com.yiyiaddon.module.ModuleEntry of(com.yiyiaddon.core.module.Module) -> a
com.yiyiaddon.core.module.ModuleEventBridge -> com.yiyiaddon.d.b.c:
    java.lang.String OWNER_PREFIX -> al
    void <init>() -> <init>
    void attach(com.yiyiaddon.core.module.Module) -> b
    void detach(com.yiyiaddon.core.module.Module) -> c
    java.lang.String ownerOf(com.yiyiaddon.core.module.Module) -> a
    java.lang.String moduleIdOf(java.lang.String) -> h
    void lambda$attach$0(com.yiyiaddon.core.module.Module,com.yiyiaddon.core.event.ClientEvent) -> a
com.yiyiaddon.core.module.ModuleKeybinds -> com.yiyiaddon.d.b.d:
    java.lang.String BINDING_PREFIX -> am
    void <init>() -> <init>
    void install() -> o
    java.util.Set boundIds() -> d
    java.lang.Integer keyOf(java.lang.String) -> b
    void bind(java.lang.String,int) -> b
    void unbind(java.lang.String) -> j
    java.lang.String moduleIdOf(java.lang.String) -> h
com.yiyiaddon.core.module.ModuleManager -> com.yiyiaddon.d.b.e:
    org.slf4j.Logger LOGGER -> g
    java.lang.String RUNTIME_OWNER -> an
    java.util.Map BY_ID -> e
    java.util.Set BROKEN -> c
    java.util.Set PENDING -> d
    int PENDING_RETRY_TICKS -> l
    java.util.Map FACTORY_DEFAULTS -> f
    int pendingRetryCounter -> m
    boolean bootstrapped -> a
    void <init>() -> <init>
    void bootstrap(java.util.List) -> a
    void collect(java.util.List) -> b
    void snapshotFactoryDefaults(com.yiyiaddon.core.module.Module) -> d
    boolean resetToDefaults(com.yiyiaddon.core.module.Module) -> a
    void initializeAll() -> p
    java.util.List safeCommands(com.yiyiaddon.core.module.Module) -> a
    void restoreStates() -> q
    boolean shouldEnableOnRestore(com.yiyiaddon.core.module.Module) -> b
    void enablePending() -> r
    boolean setEnabled(java.lang.String,boolean) -> a
    boolean setEnabledSilently(java.lang.String,boolean) -> b
    boolean toggle(java.lang.String) -> i
    boolean isEnabled(java.lang.String) -> g
    boolean enable(com.yiyiaddon.core.module.Module) -> c
    boolean enable(com.yiyiaddon.core.module.Module,boolean) -> a
    com.yiyiaddon.core.module.ModuleManager$EnableResult tryEnable(com.yiyiaddon.core.module.Module,boolean) -> a
    boolean disable(com.yiyiaddon.core.module.Module,boolean) -> b
    void forceDisable(com.yiyiaddon.core.module.Module) -> e
    void persistEnabled(com.yiyiaddon.core.module.Module,boolean) -> a
    java.util.List problemsOf(com.yiyiaddon.core.module.Module) -> b
    void showSelfCheckNotice(com.yiyiaddon.core.module.Module,java.util.List) -> a
    void tickAll(net.minecraft.client.Minecraft) -> c
    void retryPending() -> s
    void onEventFailure(java.lang.String,java.lang.Throwable) -> d
    boolean saveSettings(com.yiyiaddon.core.module.Module) -> d
    boolean reloadScopedSettings(com.yiyiaddon.core.module.Module) -> e
    com.yiyiaddon.core.module.Module byId(java.lang.String) -> b
    java.util.List all() -> c
    int count() -> b
    java.util.Set enabledIds() -> e
    java.util.List enabledDisplayNames() -> h
    java.lang.String statusText(com.yiyiaddon.core.module.Module) -> b
    java.lang.String describe() -> f
    boolean runSafely(com.yiyiaddon.core.module.Module,java.lang.String,java.lang.Runnable) -> a
    java.lang.String describe(java.lang.Throwable) -> a
    void lambda$reloadScopedSettings$0(com.yiyiaddon.core.module.Module,com.google.gson.JsonObject) -> a
    void lambda$tickAll$0(com.yiyiaddon.core.module.Module,net.minecraft.client.Minecraft) -> a
    void lambda$showSelfCheckNotice$0(net.minecraft.client.Minecraft,com.yiyiaddon.core.module.Module,java.util.List) -> a
    net.minecraft.client.gui.screens.Screen lambda$showSelfCheckNotice$1(com.yiyiaddon.core.module.Module) -> a
    void lambda$restoreStates$0(com.yiyiaddon.core.module.Module,com.google.gson.JsonObject) -> b
    void lambda$bootstrap$2(com.yiyiaddon.core.event.ClientEvent) -> e
    void lambda$bootstrap$1(com.yiyiaddon.core.event.ClientEvent) -> f
    void lambda$bootstrap$0(com.yiyiaddon.core.event.ClientEvent) -> g
    void <clinit>() -> <clinit>
com.yiyiaddon.core.module.ModuleManager$EnableResult -> com.yiyiaddon.d.b.e$a:
    com.yiyiaddon.core.module.ModuleManager$EnableResult SUCCESS -> SUCCESS
    com.yiyiaddon.core.module.ModuleManager$EnableResult BLOCKED -> BLOCKED
    com.yiyiaddon.core.module.ModuleManager$EnableResult FAILED -> FAILED
    com.yiyiaddon.core.module.ModuleManager$EnableResult[] $VALUES -> a
    com.yiyiaddon.core.module.ModuleManager$EnableResult[] values() -> values
    com.yiyiaddon.core.module.ModuleManager$EnableResult valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.core.module.ModuleManager$EnableResult[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.net.BlockWatchService -> com.yiyiaddon.d.c.a:
    java.util.Map WATCHED -> g
    java.util.concurrent.atomic.AtomicReference SNAPSHOT -> a
    void <init>() -> <init>
    void watch(java.lang.String,net.minecraft.core.BlockPos) -> a
    void unwatch(java.lang.String,net.minecraft.core.BlockPos) -> b
    void clear(java.lang.String) -> k
    void clearAll() -> t
    int watchedCount() -> j
    com.yiyiaddon.core.event.ServerBlockEvent match(net.minecraft.network.protocol.Packet) -> a
    boolean isWatched(net.minecraft.core.BlockPos) -> a
    void rebuild() -> u
    void lambda$match$0(java.util.concurrent.atomic.AtomicReference,java.util.Set,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    java.util.Set lambda$watch$0(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.net.ClientPacketSender -> com.yiyiaddon.d.c.b:
    void <init>() -> <init>
    net.minecraft.network.Connection connection() -> a
    boolean sendInput(int) -> a
    boolean sendChat(java.lang.String) -> j
    boolean sendBrand(java.lang.String) -> k
    boolean sendAbilities(boolean) -> a
    boolean sendStartFallFlying() -> j
    boolean sendMoveRotation(float,float,boolean,boolean) -> a
    boolean sendBreakStart(net.minecraft.core.BlockPos,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState) -> a
    boolean sendBreakStop(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    boolean sendBreakAbort(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> b
    int nextPredictionSequence() -> k
    boolean sendUseItem(net.minecraft.world.InteractionHand,int,float,float) -> a
    boolean sendUseItemOn(net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult,net.minecraft.core.BlockPos) -> a
    boolean sendResourcePackResponse(java.util.UUID,net.minecraft.network.protocol.common.ServerboundResourcePackPacket$Action) -> a
    boolean sendBypassingGate(net.minecraft.network.Connection,net.minecraft.network.protocol.Packet) -> a
    void dispatch(net.minecraft.network.Connection,net.minecraft.network.protocol.Packet) -> a
    net.minecraft.client.multiplayer.prediction.BlockStatePredictionHandler predictionHandler(net.minecraft.client.multiplayer.ClientLevel) -> a
    void lambda$dispatch$0(net.minecraft.network.Connection,net.minecraft.network.protocol.Packet) -> b
    void lambda$sendChat$0(net.minecraft.client.player.LocalPlayer,java.lang.String) -> a
com.yiyiaddon.core.net.PacketSendBypass -> com.yiyiaddon.d.c.c:
    java.lang.ThreadLocal DEPTH -> a
    void <init>() -> <init>
    boolean active() -> k
    void run(java.lang.Runnable) -> b
    int[] lambda$static$0() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.net.SendDecision -> com.yiyiaddon.d.c.d:
    com.yiyiaddon.core.net.SendDecision$Action action -> a
    int inputFlags -> n
    long delayMillis -> f
    com.yiyiaddon.core.net.SendDecision PASS -> a
    void <init>(com.yiyiaddon.core.net.SendDecision$Action,int,long) -> <init>
    com.yiyiaddon.core.net.SendDecision pass() -> a
    com.yiyiaddon.core.net.SendDecision cancel() -> b
    com.yiyiaddon.core.net.SendDecision replaceInput(int) -> a
    com.yiyiaddon.core.net.SendDecision delay(long) -> a
    boolean isPass() -> l
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.core.net.SendDecision$Action action() -> a
    int inputFlags() -> l
    long delayMillis() -> d
    void <clinit>() -> <clinit>
com.yiyiaddon.core.net.SendDecision$Action -> com.yiyiaddon.d.c.d$a:
    com.yiyiaddon.core.net.SendDecision$Action PASS -> PASS
    com.yiyiaddon.core.net.SendDecision$Action CANCEL -> CANCEL
    com.yiyiaddon.core.net.SendDecision$Action REPLACE_INPUT -> REPLACE_INPUT
    com.yiyiaddon.core.net.SendDecision$Action DELAY -> DELAY
    com.yiyiaddon.core.net.SendDecision$Action[] $VALUES -> a
    com.yiyiaddon.core.net.SendDecision$Action[] values() -> values
    com.yiyiaddon.core.net.SendDecision$Action valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.core.net.SendDecision$Action[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.net.SendDelayService -> com.yiyiaddon.d.c.e:
    long POLL_INTERVAL_MS -> g
    java.util.PriorityQueue QUEUE -> a
    java.util.concurrent.ScheduledExecutorService worker -> a
    long lastSendAt -> h
    void <init>() -> <init>
    void enqueue(net.minecraft.network.Connection,net.minecraft.network.protocol.Packet,long) -> a
    void clear() -> b
    int pendingCount() -> m
    void ensureWorker() -> v
    void drain() -> w
    void lambda$drain$0(com.yiyiaddon.core.net.SendDelayService$Delayed) -> a
    java.lang.Thread lambda$ensureWorker$0(java.lang.Runnable) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.net.SendDelayService$Delayed -> com.yiyiaddon.d.c.e$a:
    net.minecraft.network.Connection connection -> a
    net.minecraft.network.protocol.Packet packet -> b
    long sendAt -> i
    void <init>(net.minecraft.network.Connection,net.minecraft.network.protocol.Packet,long) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.network.Connection connection() -> a
    net.minecraft.network.protocol.Packet packet() -> a
    long sendAt() -> e
com.yiyiaddon.core.net.SendGate -> com.yiyiaddon.d.c.f:
    int DEFAULT_PRIORITY -> o
    java.util.Map RULES -> h
    long sequenceCounter -> j
    com.yiyiaddon.core.net.SendGate$Entry[] snapshot -> a
    void <init>() -> <init>
    void register(java.lang.String,com.yiyiaddon.core.net.SendRule) -> a
    void register(java.lang.String,int,com.yiyiaddon.core.net.SendRule) -> a
    void unregister(java.lang.String) -> l
    void clear() -> b
    boolean isRegistered(java.lang.String) -> l
    int ruleCount() -> n
    com.yiyiaddon.core.net.SendDecision evaluate(com.yiyiaddon.core.net.SendView) -> a
    void rebuild() -> u
    int lambda$rebuild$0(com.yiyiaddon.core.net.SendGate$Registration,com.yiyiaddon.core.net.SendGate$Registration) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.net.SendGate$Entry -> com.yiyiaddon.d.c.f$a:
    java.lang.String ownerId -> ao
    com.yiyiaddon.core.net.SendRule rule -> a
    void <init>(java.lang.String,com.yiyiaddon.core.net.SendRule) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String ownerId() -> q
    com.yiyiaddon.core.net.SendRule rule() -> a
com.yiyiaddon.core.net.SendGate$Registration -> com.yiyiaddon.d.c.f$b:
    java.lang.String ownerId -> ap
    int priority -> p
    long sequence -> k
    com.yiyiaddon.core.net.SendRule rule -> b
    void <init>(java.lang.String,int,long,com.yiyiaddon.core.net.SendRule) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String ownerId() -> q
    int priority() -> o
    long sequence() -> f
    com.yiyiaddon.core.net.SendRule rule() -> a
com.yiyiaddon.core.net.SendInterceptor -> com.yiyiaddon.d.c.g:
    void <init>() -> <init>
    boolean intercept(net.minecraft.network.Connection,net.minecraft.network.protocol.Packet) -> b
    com.yiyiaddon.core.net.SendView viewOf(net.minecraft.network.protocol.Packet) -> a
    int flagsOf(net.minecraft.world.entity.player.Input) -> a
    net.minecraft.world.entity.player.Input inputOf(int) -> a
com.yiyiaddon.core.net.SendInterceptor$1 -> com.yiyiaddon.d.c.g$1:
    int[] $SwitchMap$com$yiyiaddon$core$net$SendDecision$Action -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.net.SendRule -> com.yiyiaddon.d.c.h:
    com.yiyiaddon.core.net.SendDecision decide(com.yiyiaddon.core.net.SendView) -> decide
com.yiyiaddon.core.net.SendView -> com.yiyiaddon.d.c.i:
    com.yiyiaddon.core.net.SendView$Kind kind -> a
    java.lang.String text -> aq
    java.lang.String detail -> ar
    net.minecraft.core.BlockPos pos -> b
    int inputFlags -> q
    int INPUT_FORWARD -> r
    int INPUT_BACKWARD -> s
    int INPUT_LEFT -> t
    int INPUT_RIGHT -> u
    int INPUT_JUMP -> v
    int INPUT_SHIFT -> w
    int INPUT_SPRINT -> x
    void <init>(com.yiyiaddon.core.net.SendView$Kind,java.lang.String,java.lang.String,net.minecraft.core.BlockPos,int) -> <init>
    boolean hasInput(int) -> b
    boolean hasDirectionInput() -> m
    com.yiyiaddon.core.net.SendView of(com.yiyiaddon.core.net.SendView$Kind) -> a
    com.yiyiaddon.core.net.SendView chat(java.lang.String) -> a
    com.yiyiaddon.core.net.SendView input(int) -> a
    com.yiyiaddon.core.net.SendView payload(java.lang.String) -> b
    com.yiyiaddon.core.net.SendView action(java.lang.String,net.minecraft.core.BlockPos) -> a
    com.yiyiaddon.core.net.SendView useItemOn(net.minecraft.core.BlockPos) -> a
    com.yiyiaddon.core.net.SendView detail(com.yiyiaddon.core.net.SendView$Kind,java.lang.String) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.core.net.SendView$Kind kind() -> a
    java.lang.String text() -> A
    java.lang.String detail() -> B
    net.minecraft.core.BlockPos pos() -> a
    int inputFlags() -> l
com.yiyiaddon.core.net.SendView$Kind -> com.yiyiaddon.d.c.i$a:
    com.yiyiaddon.core.net.SendView$Kind CHAT -> CHAT
    com.yiyiaddon.core.net.SendView$Kind PLAYER_INPUT -> PLAYER_INPUT
    com.yiyiaddon.core.net.SendView$Kind CUSTOM_PAYLOAD -> CUSTOM_PAYLOAD
    com.yiyiaddon.core.net.SendView$Kind PLAYER_ACTION -> PLAYER_ACTION
    com.yiyiaddon.core.net.SendView$Kind USE_ITEM -> USE_ITEM
    com.yiyiaddon.core.net.SendView$Kind USE_ITEM_ON -> USE_ITEM_ON
    com.yiyiaddon.core.net.SendView$Kind MOVE_PLAYER -> MOVE_PLAYER
    com.yiyiaddon.core.net.SendView$Kind MOVE_VEHICLE -> MOVE_VEHICLE
    com.yiyiaddon.core.net.SendView$Kind KEEP_ALIVE -> KEEP_ALIVE
    com.yiyiaddon.core.net.SendView$Kind ACCEPT_TELEPORT -> ACCEPT_TELEPORT
    com.yiyiaddon.core.net.SendView$Kind ABILITIES -> ABILITIES
    com.yiyiaddon.core.net.SendView$Kind PLAYER_COMMAND -> PLAYER_COMMAND
    com.yiyiaddon.core.net.SendView$Kind RESOURCE_PACK -> RESOURCE_PACK
    com.yiyiaddon.core.net.SendView$Kind OTHER -> OTHER
    com.yiyiaddon.core.net.SendView$Kind[] $VALUES -> a
    com.yiyiaddon.core.net.SendView$Kind[] values() -> values
    com.yiyiaddon.core.net.SendView$Kind valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.core.net.SendView$Kind[] $values() -> a
