com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    com.yiyiaddon.core.event.ServerBlockEvent$Kind[] $VALUES -> a
    com.yiyiaddon.core.event.ServerBlockEvent$Kind[] values() -> values
    com.yiyiaddon.core.event.ServerBlockEvent$Kind valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.core.event.ServerBlockEvent$Kind[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.event.ServerPositionEvent -> com.yiyiaddon.d.a.g:
    net.minecraft.world.phys.Vec3 position -> a
    boolean vehicle -> l
    double playerDistance -> a
    boolean worldChange -> m
    void <init>(net.minecraft.world.phys.Vec3,boolean,double,boolean) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.world.phys.Vec3 position() -> a
    boolean vehicle() -> g
    double playerDistance() -> a
    boolean worldChange() -> h
com.yiyiaddon.core.event.ServerTextEvent -> com.yiyiaddon.d.a.h:
    java.lang.String channel -> W
    net.minecraft.network.chat.Component text -> a
    java.lang.String context -> X
    java.lang.String ACTION_BAR -> Y
    java.lang.String TITLE -> Z
    java.lang.String SUBTITLE -> aa
    java.lang.String CHAT -> ab
    java.lang.String CHAT_OVERLAY -> ac
    java.lang.String TAB_LIST_HEADER -> ad
    java.lang.String TAB_LIST_FOOTER -> ae
    java.lang.String OBJECTIVE_TITLE -> af
    java.lang.String OBJECTIVE_REMOVED -> ag
    java.lang.String SCORE_DISPLAY -> ah
    java.lang.String SCORE_OWNER -> ai
    java.lang.String TEAM_DISPLAY -> aj
    java.lang.String TEAM_PREFIX -> ak
    java.lang.String TEAM_SUFFIX -> al
    java.lang.String BOSS_BAR -> am
    void <init>(java.lang.String,net.minecraft.network.chat.Component,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String channel() -> o
    net.minecraft.network.chat.Component text() -> a
    java.lang.String context() -> r
com.yiyiaddon.core.module.Module -> com.yiyiaddon.d.b.a:
    java.lang.String id -> id
    java.lang.String displayName -> an
    java.lang.String categoryId -> ao
    java.lang.String description -> ap
    boolean enabled -> n
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String id() -> s
    java.lang.String name() -> a
    java.lang.String displayName() -> t
    java.lang.String categoryId() -> u
    java.lang.String description() -> v
    java.lang.String icon() -> w
    int order() -> i
    java.lang.String version() -> x
    boolean isEnabled() -> i
    boolean enabledByDefault() -> j
    java.lang.String statusBadgeText() -> y
    java.lang.String keybindId() -> z
    void onInitialize() -> onInitialize
    void onEnable() -> q
    void onDisable() -> r
    boolean suppressEnableAnnounce() -> k
    void onTick(net.minecraft.client.Minecraft) -> d
    java.util.List selfCheck() -> f
    java.lang.String environmentRefusal() -> A
    java.util.Set subscribedEvents() -> c
    void onEvent(com.yiyiaddon.core.event.ClientEvent) -> g
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    java.lang.String settingsScope() -> B
    com.yiyiaddon.ui.page.ModulePage page() -> a
    java.util.List commands() -> g
    void applyEnabled(boolean) -> b
    java.lang.String toString() -> toString
com.yiyiaddon.core.module.ModuleEntries -> com.yiyiaddon.d.b.b:
    void <init>() -> <init>
    void publish(com.yiyiaddon.core.module.Module) -> a
    com.yiyiaddon.module.ModuleEntry of(com.yiyiaddon.core.module.Module) -> a
com.yiyiaddon.core.module.ModuleEventBridge -> com.yiyiaddon.d.b.c:
    java.lang.String OWNER_PREFIX -> aq
    void <init>() -> <init>
    void attach(com.yiyiaddon.core.module.Module) -> b
    void detach(com.yiyiaddon.core.module.Module) -> c
    java.lang.String ownerOf(com.yiyiaddon.core.module.Module) -> a
    java.lang.String moduleIdOf(java.lang.String) -> h
    void lambda$attach$0(com.yiyiaddon.core.module.Module,com.yiyiaddon.core.event.ClientEvent) -> a
com.yiyiaddon.core.module.ModuleKeybinds -> com.yiyiaddon.d.b.d:
    java.lang.String BINDING_PREFIX -> ar
    void <init>() -> <init>
    void install() -> s
    java.util.Set boundIds() -> d
    java.lang.Integer keyOf(java.lang.String) -> b
    void bind(java.lang.String,int) -> b
    void unbind(java.lang.String) -> m
    java.lang.String moduleIdOf(java.lang.String) -> h
com.yiyiaddon.core.module.ModuleManager -> com.yiyiaddon.d.b.e:
    org.slf4j.Logger LOGGER -> g
    java.lang.String RUNTIME_OWNER -> as
    java.util.Map BY_ID -> e
    java.util.Set BROKEN -> d
    java.util.Set PENDING -> e
    int PENDING_RETRY_TICKS -> m
    java.util.Map FACTORY_DEFAULTS -> f
    int pendingRetryCounter -> n
    boolean bootstrapped -> a
    void <init>() -> <init>
    void bootstrap(java.util.List) -> a
    void collect(java.util.List) -> b
    void snapshotFactoryDefaults(com.yiyiaddon.core.module.Module) -> d
    boolean resetToDefaults(com.yiyiaddon.core.module.Module) -> a
    void initializeAll() -> t
    java.util.List safeCommands(com.yiyiaddon.core.module.Module) -> a
    void restoreStates() -> u
    boolean shouldEnableOnRestore(com.yiyiaddon.core.module.Module) -> b
    void enablePending() -> v
    void enforceEnvironmentGate() -> w
    java.lang.String environmentRefusalOf(com.yiyiaddon.core.module.Module) -> b
    boolean setEnabled(java.lang.String,boolean) -> a
    boolean setEnabledSilently(java.lang.String,boolean) -> b
    boolean toggle(java.lang.String) -> i
    boolean isEnabled(java.lang.String) -> g
    boolean enable(com.yiyiaddon.core.module.Module) -> c
    boolean enable(com.yiyiaddon.core.module.Module,boolean) -> a
    com.yiyiaddon.core.module.ModuleManager$EnableResult tryEnable(com.yiyiaddon.core.module.Module,boolean) -> a
    boolean disable(com.yiyiaddon.core.module.Module,boolean) -> b
    void forceDisable(com.yiyiaddon.core.module.Module) -> e
    void stop(com.yiyiaddon.core.module.Module) -> f
    void persistEnabled(com.yiyiaddon.core.module.Module,boolean) -> a
    java.util.List problemsOf(com.yiyiaddon.core.module.Module) -> b
    void showSelfCheckNotice(com.yiyiaddon.core.module.Module,java.util.List) -> a
    void tickAll(net.minecraft.client.Minecraft) -> e
    void retryPending() -> x
    void onEventFailure(java.lang.String,java.lang.Throwable) -> d
    boolean saveSettings(com.yiyiaddon.core.module.Module) -> d
    boolean reloadScopedSettings(com.yiyiaddon.core.module.Module) -> e
    com.yiyiaddon.core.module.Module byId(java.lang.String) -> b
    java.util.List all() -> c
    int count() -> b
    java.util.Set enabledIds() -> e
    java.util.List enabledDisplayNames() -> h
    java.lang.String statusText(com.yiyiaddon.core.module.Module) -> c
    java.lang.String describe() -> f
    boolean runSafely(com.yiyiaddon.core.module.Module,java.lang.String,java.lang.Runnable) -> a
    java.lang.String describe(java.lang.Throwable) -> a
    void lambda$reloadScopedSettings$0(com.yiyiaddon.core.module.Module,com.google.gson.JsonObject) -> a
    void lambda$tickAll$0(com.yiyiaddon.core.module.Module,net.minecraft.client.Minecraft) -> a
    void lambda$showSelfCheckNotice$0(net.minecraft.client.Minecraft,com.yiyiaddon.core.module.Module,java.util.List) -> a
    net.minecraft.client.gui.screens.Screen lambda$showSelfCheckNotice$1(com.yiyiaddon.core.module.Module) -> a
    void lambda$restoreStates$0(com.yiyiaddon.core.module.Module,com.google.gson.JsonObject) -> b
    void lambda$bootstrap$2(com.yiyiaddon.core.event.ClientEvent) -> h
    void lambda$bootstrap$1(com.yiyiaddon.core.event.ClientEvent) -> i
    void lambda$bootstrap$0(com.yiyiaddon.core.event.ClientEvent) -> j
    void <clinit>() -> <clinit>
com.yiyiaddon.core.module.ModuleManager$EnableResult -> com.yiyiaddon.d.b.e$a:
    com.yiyiaddon.core.module.ModuleManager$EnableResult SUCCESS -> SUCCESS
    com.yiyiaddon.core.module.ModuleManager$EnableResult BLOCKED -> BLOCKED
    com.yiyiaddon.core.module.ModuleManager$EnableResult FAILED -> FAILED
    com.yiyiaddon.core.module.ModuleManager$EnableResult[] $VALUES -> a
    com.yiyiaddon.core.module.ModuleManager$EnableResult[] values() -> values
    com.yiyiaddon.core.module.ModuleManager$EnableResult valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.core.module.ModuleManager$EnableResult[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.net.BlockWatchService -> com.yiyiaddon.d.c.a:
    java.util.Map WATCHED -> g
    java.util.concurrent.atomic.AtomicReference SNAPSHOT -> a
    void <init>() -> <init>
    void watch(java.lang.String,net.minecraft.core.BlockPos) -> a
    void unwatch(java.lang.String,net.minecraft.core.BlockPos) -> b
    void clear(java.lang.String) -> n
    void clearAll() -> y
    int watchedCount() -> j
    com.yiyiaddon.core.event.ServerBlockEvent match(net.minecraft.network.protocol.Packet) -> a
    boolean isWatched(net.minecraft.core.BlockPos) -> a
    void rebuild() -> z
    void lambda$match$0(java.util.concurrent.atomic.AtomicReference,java.util.Set,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    java.util.Set lambda$watch$0(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.net.ClientPacketSender -> com.yiyiaddon.d.c.b:
    void <init>() -> <init>
    net.minecraft.network.Connection connection() -> a
    boolean sendInput(int) -> a
    boolean sendChat(java.lang.String) -> j
    boolean sendBrand(java.lang.String) -> k
    boolean sendAbilities(boolean) -> a
    boolean sendStartFallFlying() -> l
    boolean sendMoveRotation(float,float,boolean,boolean) -> a
    int sendRuleCount() -> k
    boolean selectHotbar(int) -> b
    boolean swapToHotbar(int) -> c
    boolean swapOffhandWith(int,int) -> a
    boolean sendBreakStart(net.minecraft.core.BlockPos,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState) -> a
    boolean sendBreakStop(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    boolean sendBreakAbort(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> b
    int nextPredictionSequence() -> l
    boolean sendUseItem(net.minecraft.world.InteractionHand,int,float,float) -> a
    boolean sendUseItemOn(net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult,net.minecraft.core.BlockPos) -> a
    boolean sendResourcePackResponse(java.util.UUID,net.minecraft.network.protocol.common.ServerboundResourcePackPacket$Action) -> a
    boolean sendBypassingGate(net.minecraft.network.Connection,net.minecraft.network.protocol.Packet) -> a
    void dispatch(net.minecraft.network.Connection,net.minecraft.network.protocol.Packet) -> a
    net.minecraft.client.multiplayer.prediction.BlockStatePredictionHandler predictionHandler(net.minecraft.client.multiplayer.ClientLevel) -> a
    void lambda$dispatch$0(net.minecraft.network.Connection,net.minecraft.network.protocol.Packet) -> b
    void lambda$swapOffhandWith$0(net.minecraft.client.Minecraft,net.minecraft.client.player.LocalPlayer,int,int) -> a
    void lambda$swapToHotbar$0(net.minecraft.client.Minecraft,net.minecraft.client.player.LocalPlayer,int,int) -> b
    void lambda$sendChat$0(net.minecraft.client.player.LocalPlayer,java.lang.String) -> a
com.yiyiaddon.core.net.PacketSendBypass -> com.yiyiaddon.d.c.c:
    java.lang.ThreadLocal DEPTH -> a
    void <init>() -> <init>
    boolean active() -> m
    void run(java.lang.Runnable) -> b
    int[] lambda$static$0() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.net.SendDecision -> com.yiyiaddon.d.c.d:
    com.yiyiaddon.core.net.SendDecision$Action action -> a
    int inputFlags -> o
    long delayMillis -> h
    com.yiyiaddon.core.net.SendDecision PASS -> a
    void <init>(com.yiyiaddon.core.net.SendDecision$Action,int,long) -> <init>
    com.yiyiaddon.core.net.SendDecision pass() -> a
    com.yiyiaddon.core.net.SendDecision cancel() -> b
    com.yiyiaddon.core.net.SendDecision replaceInput(int) -> a
    com.yiyiaddon.core.net.SendDecision delay(long) -> a
    boolean isPass() -> n
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.core.net.SendDecision$Action action() -> a
    int inputFlags() -> m
    long delayMillis() -> d
    void <clinit>() -> <clinit>
com.yiyiaddon.core.net.SendDecision$Action -> com.yiyiaddon.d.c.d$a:
    com.yiyiaddon.core.net.SendDecision$Action PASS -> PASS
    com.yiyiaddon.core.net.SendDecision$Action CANCEL -> CANCEL
    com.yiyiaddon.core.net.SendDecision$Action REPLACE_INPUT -> REPLACE_INPUT
    com.yiyiaddon.core.net.SendDecision$Action DELAY -> DELAY
    com.yiyiaddon.core.net.SendDecision$Action[] $VALUES -> a
    com.yiyiaddon.core.net.SendDecision$Action[] values() -> values
    com.yiyiaddon.core.net.SendDecision$Action valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.core.net.SendDecision$Action[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.net.SendDelayService -> com.yiyiaddon.d.c.e:
    long POLL_INTERVAL_MS -> i
    java.util.PriorityQueue QUEUE -> a
    java.util.concurrent.ScheduledExecutorService worker -> a
    long lastSendAt -> j
    void <init>() -> <init>
    void enqueue(net.minecraft.network.Connection,net.minecraft.network.protocol.Packet,long) -> a
    void clear() -> d
    int pendingCount() -> n
    void ensureWorker() -> A
    void drain() -> B
    void lambda$drain$0(com.yiyiaddon.core.net.SendDelayService$Delayed) -> a
    java.lang.Thread lambda$ensureWorker$0(java.lang.Runnable) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.net.SendDelayService$Delayed -> com.yiyiaddon.d.c.e$a:
    net.minecraft.network.Connection connection -> a
    net.minecraft.network.protocol.Packet packet -> b
    long sendAt -> k
    void <init>(net.minecraft.network.Connection,net.minecraft.network.protocol.Packet,long) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.network.Connection connection() -> a
    net.minecraft.network.protocol.Packet packet() -> a
    long sendAt() -> e
com.yiyiaddon.core.net.SendGate -> com.yiyiaddon.d.c.f:
    int DEFAULT_PRIORITY -> p
    java.util.Map RULES -> h
    long sequenceCounter -> l
    com.yiyiaddon.core.net.SendGate$Entry[] snapshot -> a
    void <init>() -> <init>
    void register(java.lang.String,com.yiyiaddon.core.net.SendRule) -> a
    void register(java.lang.String,int,com.yiyiaddon.core.net.SendRule) -> a
    void unregister(java.lang.String) -> o
    void clear() -> d
    boolean isRegistered(java.lang.String) -> l
    int ruleCount() -> o
    com.yiyiaddon.core.net.SendDecision evaluate(com.yiyiaddon.core.net.SendView) -> a
    void rebuild() -> z
    int lambda$rebuild$0(com.yiyiaddon.core.net.SendGate$Registration,com.yiyiaddon.core.net.SendGate$Registration) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.core.net.SendGate$Entry -> com.yiyiaddon.d.c.f$a:
    java.lang.String ownerId -> at
    com.yiyiaddon.core.net.SendRule rule -> a
